/home/thai/anaconda3/envs/GMC4/bin/python /mnt/DATA/Research/Laboratory/Research/gmc_no_modification/gmc_code/rl/main_rl.py -f with experiment.evaluation_mods=[1] experiment.stage=evaluate_downstream_controller experiment.scenario=pendulum3 experiment.seed=7
/home/thai/anaconda3/envs/GMC4/lib/python3.10/site-packages/munch/__init__.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
ALSA lib pcm.c:2722:(snd_pcm_open_noupdate) Unknown PCM cards.pcm.rear
ALSA lib pcm.c:2722:(snd_pcm_open_noupdate) Unknown PCM cards.pcm.center_lfe
ALSA lib pcm.c:2722:(snd_pcm_open_noupdate) Unknown PCM cards.pcm.side
ALSA lib pcm_route.c:878:(find_matching_chmap) Found no matching channel map
ALSA lib pcm_route.c:878:(find_matching_chmap) Found no matching channel map
ALSA lib pcm_route.c:878:(find_matching_chmap) Found no matching channel map
ALSA lib pcm_route.c:878:(find_matching_chmap) Found no matching channel map
WARNING:GMC_experiment_rl:No observers have been added to this run
Global seed set to 7
/home/thai/anaconda3/envs/GMC4/lib/python3.10/site-packages/pytorch_lightning/core/lightning.py:22: LightningDeprecationWarning: pytorch_lightning.core.lightning.LightningModule has been deprecated in v1.7 and will be removed in v1.9. Use the equivalent class from the pytorch_lightning.core.module.LightningModule class instead.
  rank_zero_deprecation(
/home/thai/anaconda3/envs/GMC4/lib/python3.10/site-packages/pytorch_lightning/loggers/base.py:35: LightningDeprecationWarning: The `pytorch_lightning.loggers.base.LightningLoggerBase` is deprecated in v1.7 and will be removed in v1.9. Please use `pytorch_lightning.loggers.logger.Logger` instead.
  rank_zero_deprecation(
trainable_params: 0
**** Eval Episode: 39/100	Episode avg reward: -2.413
Eval Episode: 39/100
**** Eval Episode: 40/100	Episode avg reward: -1.271
Eval Episode: 40/100
**** Eval Episode: 41/100	Episode avg reward: -2.887
Eval Episode: 41/100
**** Eval Episode: 42/100	Episode avg reward: -3.046
Eval Episode: 42/100
**** Eval Episode: 43/100	Episode avg reward: -0.429
Eval Episode: 43/100
**** Eval Episode: 44/100	Episode avg reward: -2.022
Eval Episode: 44/100
**** Eval Episode: 45/100	Episode avg reward: -5.491
Eval Episode: 45/100
**** Eval Episode: 46/100	Episode avg reward: -1.625
Eval Episode: 46/100
**** Eval Episode: 47/100	Episode avg reward: -4.104
Eval Episode: 47/100
**** Eval Episode: 48/100	Episode avg reward: -1.231
Eval Episode: 48/100
**** Eval Episode: 49/100	Episode avg reward: -0.420
Eval Episode: 49/100
**** Eval Episode: 50/100	Episode avg reward: -0.430
Eval Episode: 50/100
**** Eval Episode: 51/100	Episode avg reward: -1.208
Eval Episode: 51/100
**** Eval Episode: 52/100	Episode avg reward: -2.035
Eval Episode: 52/100
**** Eval Episode: 53/100	Episode avg reward: -0.425
Eval Episode: 53/100
**** Eval Episode: 54/100	Episode avg reward: -4.783
Eval Episode: 54/100
**** Eval Episode: 55/100	Episode avg reward: -0.430
Eval Episode: 55/100
**** Eval Episode: 56/100	Episode avg reward: -3.327
Eval Episode: 56/100
**** Eval Episode: 57/100	Episode avg reward: -4.313
Eval Episode: 57/100
**** Eval Episode: 58/100	Episode avg reward: -1.232
Eval Episode: 58/100
**** Eval Episode: 59/100	Episode avg reward: -3.341
Eval Episode: 59/100
**** Eval Episode: 60/100	Episode avg reward: -1.633
Eval Episode: 60/100
**** Eval Episode: 61/100	Episode avg reward: -0.833
Eval Episode: 61/100
**** Eval Episode: 62/100	Episode avg reward: -2.018
Eval Episode: 62/100
**** Eval Episode: 63/100	Episode avg reward: -2.015
Eval Episode: 63/100
**** Eval Episode: 64/100	Episode avg reward: -4.681
Eval Episode: 64/100
**** Eval Episode: 65/100	Episode avg reward: -3.471
Eval Episode: 65/100
**** Eval Episode: 66/100	Episode avg reward: -0.008
Eval Episode: 66/100
**** Eval Episode: 67/100	Episode avg reward: -0.428
Eval Episode: 67/100
**** Eval Episode: 68/100	Episode avg reward: -3.677
Eval Episode: 68/100
**** Eval Episode: 69/100	Episode avg reward: -2.489
Eval Episode: 69/100
**** Eval Episode: 70/100	Episode avg reward: -0.417
Eval Episode: 70/100
**** Eval Episode: 71/100	Episode avg reward: -5.031
Eval Episode: 71/100
**** Eval Episode: 72/100	Episode avg reward: -1.645
Eval Episode: 72/100
**** Eval Episode: 73/100	Episode avg reward: -1.256
Eval Episode: 73/100
**** Eval Episode: 74/100	Episode avg reward: -0.427
Eval Episode: 74/100
**** Eval Episode: 75/100	Episode avg reward: -1.624
Eval Episode: 75/100
**** Eval Episode: 76/100	Episode avg reward: -2.781
Eval Episode: 76/100
**** Eval Episode: 77/100	Episode avg reward: -2.068
Eval Episode: 77/100
**** Eval Episode: 78/100	Episode avg reward: -3.202
Eval Episode: 78/100
**** Eval Episode: 79/100	Episode avg reward: -2.947
Eval Episode: 79/100
**** Eval Episode: 80/100	Episode avg reward: -2.780
Eval Episode: 80/100
**** Eval Episode: 81/100	Episode avg reward: -0.008
Eval Episode: 81/100
**** Eval Episode: 82/100	Episode avg reward: -1.625
Eval Episode: 82/100
**** Eval Episode: 83/100	Episode avg reward: -3.674
Eval Episode: 83/100
**** Eval Episode: 84/100	Episode avg reward: -5.373
Eval Episode: 84/100
**** Eval Episode: 85/100	Episode avg reward: -4.582
Eval Episode: 85/100
**** Eval Episode: 86/100	Episode avg reward: -0.430
Eval Episode: 86/100
**** Eval Episode: 87/100	Episode avg reward: -0.010
Eval Episode: 87/100
**** Eval Episode: 88/100	Episode avg reward: -0.821
Eval Episode: 88/100
**** Eval Episode: 89/100	Episode avg reward: -2.406
Eval Episode: 89/100
**** Eval Episode: 90/100	Episode avg reward: -1.593
Eval Episode: 90/100
**** Eval Episode: 91/100	Episode avg reward: -2.034
Eval Episode: 91/100
**** Eval Episode: 92/100	Episode avg reward: -2.032
Eval Episode: 92/100
**** Eval Episode: 93/100	Episode avg reward: -1.230
Eval Episode: 93/100
**** Eval Episode: 94/100	Episode avg reward: -3.680
Eval Episode: 94/100
**** Eval Episode: 95/100	Episode avg reward: -2.047
Eval Episode: 95/100
**** Eval Episode: 96/100	Episode avg reward: -3.622
Eval Episode: 96/100
**** Eval Episode: 97/100	Episode avg reward: -2.862
Eval Episode: 97/100
**** Eval Episode: 98/100	Episode avg reward: -1.222
Eval Episode: 98/100
**** Eval Episode: 99/100	Episode avg reward: -0.423
Eval Episode: 99/100
**** Eval Episode: 100/100	Episode avg reward: -2.398
**** Final score: Agent reward: -2.121 +- 1.510
Execution time: 29.331346 seconds

Process finished with exit code 0
