/home/thai/anaconda3/envs/GMC4/bin/python /mnt/DATA/Research/Laboratory/Research/gmc_no_modification/gmc_code/rl/main_rl.py -f with experiment.evaluation_mods=[1] experiment.stage=evaluate_downstream_controller experiment.scenario=pendulum3 experiment.seed=0
/home/thai/anaconda3/envs/GMC4/lib/python3.10/site-packages/munch/__init__.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
ALSA lib pcm.c:2722:(snd_pcm_open_noupdate) Unknown PCM cards.pcm.rear
ALSA lib pcm.c:2722:(snd_pcm_open_noupdate) Unknown PCM cards.pcm.center_lfe
ALSA lib pcm.c:2722:(snd_pcm_open_noupdate) Unknown PCM cards.pcm.side
ALSA lib pcm_route.c:878:(find_matching_chmap) Found no matching channel map
ALSA lib pcm_route.c:878:(find_matching_chmap) Found no matching channel map
ALSA lib pcm_route.c:878:(find_matching_chmap) Found no matching channel map
ALSA lib pcm_route.c:878:(find_matching_chmap) Found no matching channel map
WARNING:GMC_experiment_rl:No observers have been added to this run
Global seed set to 0
/home/thai/anaconda3/envs/GMC4/lib/python3.10/site-packages/pytorch_lightning/core/lightning.py:22: LightningDeprecationWarning: pytorch_lightning.core.lightning.LightningModule has been deprecated in v1.7 and will be removed in v1.9. Use the equivalent class from the pytorch_lightning.core.module.LightningModule class instead.
  rank_zero_deprecation(
/home/thai/anaconda3/envs/GMC4/lib/python3.10/site-packages/pytorch_lightning/loggers/base.py:35: LightningDeprecationWarning: The `pytorch_lightning.loggers.base.LightningLoggerBase` is deprecated in v1.7 and will be removed in v1.9. Please use `pytorch_lightning.loggers.logger.Logger` instead.
  rank_zero_deprecation(
trainable_params: 0
**** Eval Episode: 24/100	Episode avg reward: -2.426
Eval Episode: 24/100
**** Eval Episode: 25/100	Episode avg reward: -0.427
Eval Episode: 25/100
**** Eval Episode: 26/100	Episode avg reward: -3.241
Eval Episode: 26/100
**** Eval Episode: 27/100	Episode avg reward: -5.057
Eval Episode: 27/100
**** Eval Episode: 28/100	Episode avg reward: -1.228
Eval Episode: 28/100
**** Eval Episode: 29/100	Episode avg reward: -1.643
Eval Episode: 29/100
**** Eval Episode: 30/100	Episode avg reward: -3.290
Eval Episode: 30/100
**** Eval Episode: 31/100	Episode avg reward: -2.433
Eval Episode: 31/100
**** Eval Episode: 32/100	Episode avg reward: -2.831
Eval Episode: 32/100
**** Eval Episode: 33/100	Episode avg reward: -0.428
Eval Episode: 33/100
**** Eval Episode: 34/100	Episode avg reward: -5.157
Eval Episode: 34/100
**** Eval Episode: 35/100	Episode avg reward: -4.955
Eval Episode: 35/100
**** Eval Episode: 36/100	Episode avg reward: -2.874
Eval Episode: 36/100
**** Eval Episode: 37/100	Episode avg reward: -3.337
Eval Episode: 37/100
**** Eval Episode: 38/100	Episode avg reward: -4.815
Eval Episode: 38/100
**** Eval Episode: 39/100	Episode avg reward: -1.235
Eval Episode: 39/100
**** Eval Episode: 40/100	Episode avg reward: -1.626
Eval Episode: 40/100
**** Eval Episode: 41/100	Episode avg reward: -2.920
Eval Episode: 41/100
**** Eval Episode: 42/100	Episode avg reward: -4.189
Eval Episode: 42/100
**** Eval Episode: 43/100	Episode avg reward: -0.829
Eval Episode: 43/100
**** Eval Episode: 44/100	Episode avg reward: -0.009
Eval Episode: 44/100
**** Eval Episode: 45/100	Episode avg reward: -0.426
Eval Episode: 45/100
**** Eval Episode: 46/100	Episode avg reward: -5.184
Eval Episode: 46/100
**** Eval Episode: 47/100	Episode avg reward: -2.012
Eval Episode: 47/100
**** Eval Episode: 48/100	Episode avg reward: -5.079
Eval Episode: 48/100
**** Eval Episode: 49/100	Episode avg reward: -5.250
Eval Episode: 49/100
**** Eval Episode: 50/100	Episode avg reward: -4.846
Eval Episode: 50/100
**** Eval Episode: 51/100	Episode avg reward: -2.867
Eval Episode: 51/100
**** Eval Episode: 52/100	Episode avg reward: -0.414
Eval Episode: 52/100
**** Eval Episode: 53/100	Episode avg reward: -2.024
Eval Episode: 53/100
**** Eval Episode: 54/100	Episode avg reward: -5.129
Eval Episode: 54/100
**** Eval Episode: 55/100	Episode avg reward: -5.056
Eval Episode: 55/100
**** Eval Episode: 56/100	Episode avg reward: -2.447
Eval Episode: 56/100
**** Eval Episode: 57/100	Episode avg reward: -0.425
Eval Episode: 57/100
**** Eval Episode: 58/100	Episode avg reward: -2.861
Eval Episode: 58/100
**** Eval Episode: 59/100	Episode avg reward: -2.042
Eval Episode: 59/100
**** Eval Episode: 60/100	Episode avg reward: -4.606
Eval Episode: 60/100
**** Eval Episode: 61/100	Episode avg reward: -0.849
Eval Episode: 61/100
**** Eval Episode: 62/100	Episode avg reward: -1.624
Eval Episode: 62/100
**** Eval Episode: 63/100	Episode avg reward: -4.699
Eval Episode: 63/100
**** Eval Episode: 64/100	Episode avg reward: -5.022
Eval Episode: 64/100
**** Eval Episode: 65/100	Episode avg reward: -2.028
Eval Episode: 65/100
**** Eval Episode: 66/100	Episode avg reward: -1.249
Eval Episode: 66/100
**** Eval Episode: 67/100	Episode avg reward: -5.283
Eval Episode: 67/100
**** Eval Episode: 68/100	Episode avg reward: -4.125
Eval Episode: 68/100
**** Eval Episode: 69/100	Episode avg reward: -2.835
Eval Episode: 69/100
**** Eval Episode: 70/100	Episode avg reward: -2.019
Eval Episode: 70/100
**** Eval Episode: 71/100	Episode avg reward: -4.274
Eval Episode: 71/100
**** Eval Episode: 72/100	Episode avg reward: -4.312
Eval Episode: 72/100
**** Eval Episode: 73/100	Episode avg reward: -2.821
Eval Episode: 73/100
**** Eval Episode: 74/100	Episode avg reward: -5.216
Eval Episode: 74/100
**** Eval Episode: 75/100	Episode avg reward: -1.596
Eval Episode: 75/100
**** Eval Episode: 76/100	Episode avg reward: -0.428
Eval Episode: 76/100
**** Eval Episode: 77/100	Episode avg reward: -1.987
Eval Episode: 77/100
**** Eval Episode: 78/100	Episode avg reward: -0.422
Eval Episode: 78/100
**** Eval Episode: 79/100	Episode avg reward: -0.813
Eval Episode: 79/100
**** Eval Episode: 80/100	Episode avg reward: -0.836
Eval Episode: 80/100
**** Eval Episode: 81/100	Episode avg reward: -3.741
Eval Episode: 81/100
**** Eval Episode: 82/100	Episode avg reward: -5.226
Eval Episode: 82/100
**** Eval Episode: 83/100	Episode avg reward: -3.223
Eval Episode: 83/100
**** Eval Episode: 84/100	Episode avg reward: -0.428
Eval Episode: 84/100
**** Eval Episode: 85/100	Episode avg reward: -0.824
Eval Episode: 85/100
**** Eval Episode: 86/100	Episode avg reward: -1.246
Eval Episode: 86/100
**** Eval Episode: 87/100	Episode avg reward: -3.661
Eval Episode: 87/100
**** Eval Episode: 88/100	Episode avg reward: -1.211
Eval Episode: 88/100
**** Eval Episode: 89/100	Episode avg reward: -1.253
Eval Episode: 89/100
**** Eval Episode: 90/100	Episode avg reward: -1.218
Eval Episode: 90/100
**** Eval Episode: 91/100	Episode avg reward: -4.296
Eval Episode: 91/100
**** Eval Episode: 92/100	Episode avg reward: -1.229
Eval Episode: 92/100
**** Eval Episode: 93/100	Episode avg reward: -2.006
Eval Episode: 93/100
**** Eval Episode: 94/100	Episode avg reward: -5.275
Eval Episode: 94/100
**** Eval Episode: 95/100	Episode avg reward: -0.428
Eval Episode: 95/100
**** Eval Episode: 96/100	Episode avg reward: -3.384
Eval Episode: 96/100
**** Eval Episode: 97/100	Episode avg reward: -0.828
Eval Episode: 97/100
**** Eval Episode: 98/100	Episode avg reward: -2.008
Eval Episode: 98/100
**** Eval Episode: 99/100	Episode avg reward: -0.813
Eval Episode: 99/100
**** Eval Episode: 100/100	Episode avg reward: -3.185
**** Final score: Agent reward: -2.584 +- 1.696
Execution time: 29.602389 seconds

Process finished with exit code 0
