/home/thai/anaconda3/envs/GMC4/bin/python /mnt/DATA/Research/Laboratory/Research/gmc_no_modification/gmc_code/rl/main_rl.py -f with experiment.evaluation_mods=[1] experiment.stage=evaluate_downstream_controller experiment.scenario=pendulum2 experiment.seed=6
/home/thai/anaconda3/envs/GMC4/lib/python3.10/site-packages/munch/__init__.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
ALSA lib pcm.c:2722:(snd_pcm_open_noupdate) Unknown PCM cards.pcm.rear
ALSA lib pcm.c:2722:(snd_pcm_open_noupdate) Unknown PCM cards.pcm.center_lfe
ALSA lib pcm.c:2722:(snd_pcm_open_noupdate) Unknown PCM cards.pcm.side
ALSA lib pcm_route.c:878:(find_matching_chmap) Found no matching channel map
ALSA lib pcm_route.c:878:(find_matching_chmap) Found no matching channel map
ALSA lib pcm_route.c:878:(find_matching_chmap) Found no matching channel map
ALSA lib pcm_route.c:878:(find_matching_chmap) Found no matching channel map
WARNING:GMC_experiment_rl:No observers have been added to this run
Global seed set to 6
/home/thai/anaconda3/envs/GMC4/lib/python3.10/site-packages/pytorch_lightning/core/lightning.py:22: LightningDeprecationWarning: pytorch_lightning.core.lightning.LightningModule has been deprecated in v1.7 and will be removed in v1.9. Use the equivalent class from the pytorch_lightning.core.module.LightningModule class instead.
  rank_zero_deprecation(
/home/thai/anaconda3/envs/GMC4/lib/python3.10/site-packages/pytorch_lightning/loggers/base.py:35: LightningDeprecationWarning: The `pytorch_lightning.loggers.base.LightningLoggerBase` is deprecated in v1.7 and will be removed in v1.9. Please use `pytorch_lightning.loggers.logger.Logger` instead.
  rank_zero_deprecation(
trainable_params: 0
**** Eval Episode: 53/100	Episode avg reward: -1.605
Eval Episode: 53/100
**** Eval Episode: 54/100	Episode avg reward: -0.427
Eval Episode: 54/100
**** Eval Episode: 55/100	Episode avg reward: -0.431
Eval Episode: 55/100
**** Eval Episode: 56/100	Episode avg reward: -0.826
Eval Episode: 56/100
**** Eval Episode: 57/100	Episode avg reward: -1.551
Eval Episode: 57/100
**** Eval Episode: 58/100	Episode avg reward: -0.776
Eval Episode: 58/100
**** Eval Episode: 59/100	Episode avg reward: -1.203
Eval Episode: 59/100
**** Eval Episode: 60/100	Episode avg reward: -1.582
Eval Episode: 60/100
**** Eval Episode: 61/100	Episode avg reward: -0.434
Eval Episode: 61/100
**** Eval Episode: 62/100	Episode avg reward: -1.645
Eval Episode: 62/100
**** Eval Episode: 63/100	Episode avg reward: -0.439
Eval Episode: 63/100
**** Eval Episode: 64/100	Episode avg reward: -0.435
Eval Episode: 64/100
**** Eval Episode: 65/100	Episode avg reward: -1.182
Eval Episode: 65/100
**** Eval Episode: 66/100	Episode avg reward: -1.172
Eval Episode: 66/100
**** Eval Episode: 67/100	Episode avg reward: -1.643
Eval Episode: 67/100
**** Eval Episode: 68/100	Episode avg reward: -0.431
Eval Episode: 68/100
**** Eval Episode: 69/100	Episode avg reward: -0.018
Eval Episode: 69/100
**** Eval Episode: 70/100	Episode avg reward: -0.438
Eval Episode: 70/100
**** Eval Episode: 71/100	Episode avg reward: -0.423
Eval Episode: 71/100
**** Eval Episode: 72/100	Episode avg reward: -1.618
Eval Episode: 72/100
**** Eval Episode: 73/100	Episode avg reward: -1.588
Eval Episode: 73/100
**** Eval Episode: 74/100	Episode avg reward: -1.633
Eval Episode: 74/100
**** Eval Episode: 75/100	Episode avg reward: -1.639
Eval Episode: 75/100
**** Eval Episode: 76/100	Episode avg reward: -1.630
Eval Episode: 76/100
**** Eval Episode: 77/100	Episode avg reward: -0.017
Eval Episode: 77/100
**** Eval Episode: 78/100	Episode avg reward: -0.814
Eval Episode: 78/100
**** Eval Episode: 79/100	Episode avg reward: -0.807
Eval Episode: 79/100
**** Eval Episode: 80/100	Episode avg reward: -0.017
Eval Episode: 80/100
**** Eval Episode: 81/100	Episode avg reward: -1.575
Eval Episode: 81/100
**** Eval Episode: 82/100	Episode avg reward: -0.436
Eval Episode: 82/100
**** Eval Episode: 83/100	Episode avg reward: -0.435
Eval Episode: 83/100
**** Eval Episode: 84/100	Episode avg reward: -0.433
Eval Episode: 84/100
**** Eval Episode: 85/100	Episode avg reward: -0.780
Eval Episode: 85/100
**** Eval Episode: 86/100	Episode avg reward: -0.816
Eval Episode: 86/100
**** Eval Episode: 87/100	Episode avg reward: -2.815
Eval Episode: 87/100
**** Eval Episode: 88/100	Episode avg reward: -0.805
Eval Episode: 88/100
**** Eval Episode: 89/100	Episode avg reward: -0.411
Eval Episode: 89/100
**** Eval Episode: 90/100	Episode avg reward: -0.437
Eval Episode: 90/100
**** Eval Episode: 91/100	Episode avg reward: -2.818
Eval Episode: 91/100
**** Eval Episode: 92/100	Episode avg reward: -0.407
Eval Episode: 92/100
**** Eval Episode: 93/100	Episode avg reward: -0.418
Eval Episode: 93/100
**** Eval Episode: 94/100	Episode avg reward: -0.433
Eval Episode: 94/100
**** Eval Episode: 95/100	Episode avg reward: -2.377
Eval Episode: 95/100
**** Eval Episode: 96/100	Episode avg reward: -0.018
Eval Episode: 96/100
**** Eval Episode: 97/100	Episode avg reward: -0.419
Eval Episode: 97/100
**** Eval Episode: 98/100	Episode avg reward: -0.419
Eval Episode: 98/100
**** Eval Episode: 99/100	Episode avg reward: -0.422
Eval Episode: 99/100
**** Eval Episode: 100/100	Episode avg reward: -0.435
**** Final score: Agent reward: -1.051 +- 1.081
Execution time: 31.810892 seconds

Process finished with exit code 0
